Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    EQUAL           reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    NOTEQUAL        reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    GREATEROREQUAL  reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    LESSEROREQUAL   reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 20 (list -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 20 (list -> LBRACKET expression RBRACKET .)


state 178

    (39) assignment -> ID ASSIGN expression SEMICOLON .

    ID              reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    TRIANGLE        reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    RECTANGLE       reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    SQUARE          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    CIRCLE          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    POLIGON         reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    COLOR           reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENSIZE         reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENFORWARD      reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENBACK         reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    ROTATE          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENON           reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    PENOFF          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    ELSE            reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)
    SEMICOLON       reduce using rule 39 (assignment -> ID ASSIGN expression SEMICOLON .)


state 179

    (40) assignment -> ID LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 211


state 180

    (111) call1 -> ID COMMA . call1
    (111) call1 -> . ID COMMA call1
    (112) call1 -> . exp
    (113) call1 -> . st_cte
    (96) exp -> . term exp1
    (47) st_cte -> . STRING
    (48) st_cte -> . CTE_BOOL
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ID              shift and go to state 127
    STRING          shift and go to state 103
    CTE_BOOL        shift and go to state 104
    LPAREN          shift and go to state 116
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    call1                          shift and go to state 212
    exp                            shift and go to state 129
    st_cte                         shift and go to state 130
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 181

    (110) call -> ID LPAREN call1 RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 213


state 182

    (85) condition -> IF LPAREN expression RPAREN . b2 condition1 SEMICOLON
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (116) empty -> .

    ELSE            reduce using rule 116 (empty -> .)
    ID              reduce using rule 116 (empty -> .)
    IF              reduce using rule 116 (empty -> .)
    TRIANGLE        reduce using rule 116 (empty -> .)
    RECTANGLE       reduce using rule 116 (empty -> .)
    SQUARE          reduce using rule 116 (empty -> .)
    CIRCLE          reduce using rule 116 (empty -> .)
    POLIGON         reduce using rule 116 (empty -> .)
    COLOR           reduce using rule 116 (empty -> .)
    PENSIZE         reduce using rule 116 (empty -> .)
    PENFORWARD      reduce using rule 116 (empty -> .)
    PENBACK         reduce using rule 116 (empty -> .)
    ROTATE          reduce using rule 116 (empty -> .)
    WHILE           reduce using rule 116 (empty -> .)
    RETURN          reduce using rule 116 (empty -> .)
    PENON           reduce using rule 116 (empty -> .)
    PENOFF          reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    b2                             shift and go to state 214
    empty                          shift and go to state 31

state 183

    (63) triangle -> TRIANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 215
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 184

    (64) rectangle -> RECTANGLE LPAREN exp COMMA . exp RPAREN SEMICOLON
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 216
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 185

    (62) square -> SQUARE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 217


state 186

    (61) circle -> CIRCLE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 218


state 187

    (65) poligon -> POLIGON LPAREN exp COMMA . exp RPAREN SEMICOLON
    (96) exp -> . term exp1
    (106) term -> . factor term1
    (100) factor -> . LPAREN expression RPAREN
    (101) factor -> . var_cte
    (102) factor -> . factor1 var_cte
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (103) factor1 -> . MINUS
    (104) factor1 -> . PLUS
    (105) factor1 -> . empty
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (110) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (116) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 116
    ID              shift and go to state 98
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106

  ! ID              [ reduce using rule 116 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 116 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 116 (empty -> .) ]
  ! TRUE            [ reduce using rule 116 (empty -> .) ]
  ! FALSE           [ reduce using rule 116 (empty -> .) ]

    exp                            shift and go to state 219
    term                           shift and go to state 114
    factor                         shift and go to state 115
    var_cte                        shift and go to state 117
    factor1                        shift and go to state 118
    cte_bool                       shift and go to state 101
    call                           shift and go to state 102
    empty                          shift and go to state 121

state 188

    (60) color -> COLOR LPAREN color_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 220


state 189

    (68) pensize -> PENSIZE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 221


state 190

    (69) penforward -> PENFORWARD LPAREN exp RPAREN . SEMICOLON
