Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 256
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 214

    (115) expression1 -> LESSEROREQUAL relop . exp top_relop
    (117) exp -> . term top_exp exp1
    (122) term -> . factor top_factor term1
    (126) factor -> . LPAREN false_bottom expression RPAREN end_par
    (127) factor -> . var_cte
    (128) factor -> . ID push_id
    (130) var_cte -> . ID getidvalue
    (131) var_cte -> . CTE_INT getvalue_i
    (132) var_cte -> . CTE_FLOAT getvalue_f
    (133) var_cte -> . cte_bool getvalue_b
    (134) var_cte -> . ID list getarrayvalue
    (135) var_cte -> . call getcallvalue
    (101) cte_bool -> . TRUE
    (102) cte_bool -> . FALSE
    (146) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 257
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 215

    (117) exp -> term top_exp exp1 .

    LESSER          reduce using rule 117 (exp -> term top_exp exp1 .)
    GREATER         reduce using rule 117 (exp -> term top_exp exp1 .)
    EQUAL           reduce using rule 117 (exp -> term top_exp exp1 .)
    NOTEQUAL        reduce using rule 117 (exp -> term top_exp exp1 .)
    GREATEROREQUAL  reduce using rule 117 (exp -> term top_exp exp1 .)
    LESSEROREQUAL   reduce using rule 117 (exp -> term top_exp exp1 .)
    RPAREN          reduce using rule 117 (exp -> term top_exp exp1 .)
    COMMA           reduce using rule 117 (exp -> term top_exp exp1 .)
    RBRACKET        reduce using rule 117 (exp -> term top_exp exp1 .)
    SEMICOLON       reduce using rule 117 (exp -> term top_exp exp1 .)


state 216

    (118) exp1 -> MINUS . push_sign exp
    (142) push_sign -> .

    LPAREN          reduce using rule 142 (push_sign -> .)
    ID              reduce using rule 142 (push_sign -> .)
    CTE_INT         reduce using rule 142 (push_sign -> .)
    CTE_FLOAT       reduce using rule 142 (push_sign -> .)
    TRUE            reduce using rule 142 (push_sign -> .)
    FALSE           reduce using rule 142 (push_sign -> .)

    push_sign                      shift and go to state 258

state 217

    (119) exp1 -> PLUS . push_sign exp
    (142) push_sign -> .

    LPAREN          reduce using rule 142 (push_sign -> .)
    ID              reduce using rule 142 (push_sign -> .)
    CTE_INT         reduce using rule 142 (push_sign -> .)
    CTE_FLOAT       reduce using rule 142 (push_sign -> .)
    TRUE            reduce using rule 142 (push_sign -> .)
    FALSE           reduce using rule 142 (push_sign -> .)

    push_sign                      shift and go to state 259

state 218

    (120) exp1 -> empty .

    LESSER          reduce using rule 120 (exp1 -> empty .)
    GREATER         reduce using rule 120 (exp1 -> empty .)
    EQUAL           reduce using rule 120 (exp1 -> empty .)
    NOTEQUAL        reduce using rule 120 (exp1 -> empty .)
    GREATEROREQUAL  reduce using rule 120 (exp1 -> empty .)
    LESSEROREQUAL   reduce using rule 120 (exp1 -> empty .)
    RPAREN          reduce using rule 120 (exp1 -> empty .)
    COMMA           reduce using rule 120 (exp1 -> empty .)
    RBRACKET        reduce using rule 120 (exp1 -> empty .)
    SEMICOLON       reduce using rule 120 (exp1 -> empty .)


state 219

    (122) term -> factor top_factor term1 .

    MINUS           reduce using rule 122 (term -> factor top_factor term1 .)
    PLUS            reduce using rule 122 (term -> factor top_factor term1 .)
    LESSER          reduce using rule 122 (term -> factor top_factor term1 .)
    GREATER         reduce using rule 122 (term -> factor top_factor term1 .)
    EQUAL           reduce using rule 122 (term -> factor top_factor term1 .)
    NOTEQUAL        reduce using rule 122 (term -> factor top_factor term1 .)
    GREATEROREQUAL  reduce using rule 122 (term -> factor top_factor term1 .)
    LESSEROREQUAL   reduce using rule 122 (term -> factor top_factor term1 .)
    RPAREN          reduce using rule 122 (term -> factor top_factor term1 .)
    COMMA           reduce using rule 122 (term -> factor top_factor term1 .)
    RBRACKET        reduce using rule 122 (term -> factor top_factor term1 .)
    SEMICOLON       reduce using rule 122 (term -> factor top_factor term1 .)


state 220

    (123) term1 -> DIVIDE . push_sign term
    (142) push_sign -> .

    LPAREN          reduce using rule 142 (push_sign -> .)
    ID              reduce using rule 142 (push_sign -> .)
    CTE_INT         reduce using rule 142 (push_sign -> .)
    CTE_FLOAT       reduce using rule 142 (push_sign -> .)
    TRUE            reduce using rule 142 (push_sign -> .)
    FALSE           reduce using rule 142 (push_sign -> .)

    push_sign                      shift and go to state 260

state 221

    (124) term1 -> TIMES . push_sign term
    (142) push_sign -> .

    LPAREN          reduce using rule 142 (push_sign -> .)
    ID              reduce using rule 142 (push_sign -> .)
    CTE_INT         reduce using rule 142 (push_sign -> .)
    CTE_FLOAT       reduce using rule 142 (push_sign -> .)
    TRUE            reduce using rule 142 (push_sign -> .)
    FALSE           reduce using rule 142 (push_sign -> .)

    push_sign                      shift and go to state 261

state 222

    (125) term1 -> empty .

    MINUS           reduce using rule 125 (term1 -> empty .)
    PLUS            reduce using rule 125 (term1 -> empty .)
    LESSER          reduce using rule 125 (term1 -> empty .)
    GREATER         reduce using rule 125 (term1 -> empty .)
    EQUAL           reduce using rule 125 (term1 -> empty .)
    NOTEQUAL        reduce using rule 125 (term1 -> empty .)
    GREATEROREQUAL  reduce using rule 125 (term1 -> empty .)
    LESSEROREQUAL   reduce using rule 125 (term1 -> empty .)
    RPAREN          reduce using rule 125 (term1 -> empty .)
    COMMA           reduce using rule 125 (term1 -> empty .)
    RBRACKET        reduce using rule 125 (term1 -> empty .)
    SEMICOLON       reduce using rule 125 (term1 -> empty .)


state 223

    (134) var_cte -> ID list getarrayvalue .

    DIVIDE          reduce using rule 134 (var_cte -> ID list getarrayvalue .)
    TIMES           reduce using rule 134 (var_cte -> ID list getarrayvalue .)
    MINUS           reduce using rule 134 (var_cte -> ID list getarrayvalue .)
    PLUS            reduce using rule 134 (var_cte -> ID list getarrayvalue .)
    LESSER          reduce using rule 134 (var_cte -> ID list getarrayvalue .)
    GREATER         reduce using rule 134 (var_cte -> ID list getarrayvalue .)
    EQUAL           reduce using rule 134 (var_cte -> ID list getarrayvalue .)
    NOTEQUAL        reduce using rule 134 (var_cte -> ID list getarrayvalue .)
    GREATEROREQUAL  reduce using rule 134 (var_cte -> ID list getarrayvalue .)
    LESSEROREQUAL   reduce using rule 134 (var_cte -> ID list getarrayvalue .)
    RPAREN          reduce using rule 134 (var_cte -> ID list getarrayvalue .)
    COMMA           reduce using rule 134 (var_cte -> ID list getarrayvalue .)
    RBRACKET        reduce using rule 134 (var_cte -> ID list getarrayvalue .)
    SEMICOLON       reduce using rule 134 (var_cte -> ID list getarrayvalue .)


state 224

    (85) triangle -> TRIANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 262


state 225

    (86) rectangle -> RECTANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 263


state 226

    (84) square -> SQUARE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 84 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)


state 227

    (83) circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PRINT           reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 83 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)


state 228

    (87) poligon -> POLIGON LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 264


state 229

    (82) color -> COLOR LPAREN color_cte RPAREN SEMICOLON .

    ID              reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    IF              reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    SQUARE          reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    POLIGON         reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    COLOR           reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENBACK         reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    ROTATE          reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    WHILE           reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENON           reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENOFF          reduce using rule 82 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
