Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    PENON           reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENOFF          reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RBRACE          reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    VAR             reduce using rule 63 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)


state 211

    (71) pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 71 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)


state 212

    (72) penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 72 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)


state 213

    (73) penback -> PENBACK LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 73 (penback -> PENBACK LPAREN exp RPAREN SEMICOLON .)


state 214

    (69) rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 69 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)


state 215

    (70) rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .

    ID              reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    IF              reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    SQUARE          reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    POLIGON         reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    COLOR           reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENBACK         reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    ROTATE          reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENON           reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENOFF          reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RBRACE          reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    VAR             reduce using rule 70 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)


state 216

    (40) while -> WHILE while_return LPAREN type_check expression . RPAREN LBRACE b2 RBRACE end_while

    RPAREN          shift and go to state 238


state 217

    (54) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 239


state 218

    (56) funcs1 -> funcs1 COMMA . type ID
    (76) type -> . INT
    (77) type -> . FLOAT
    (78) type -> . STRING
    (79) type -> . BOOL

    INT             shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 240

state 219

    (55) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 241


state 220

    (95) expression1 -> LESSER relop exp . top_relop
    (103) top_relop -> .

    COMMA           reduce using rule 103 (top_relop -> .)
    SEMICOLON       reduce using rule 103 (top_relop -> .)
    RPAREN          reduce using rule 103 (top_relop -> .)

    top_relop                      shift and go to state 242

state 221

    (96) expression1 -> GREATER relop exp . top_relop
    (103) top_relop -> .

    COMMA           reduce using rule 103 (top_relop -> .)
    SEMICOLON       reduce using rule 103 (top_relop -> .)
    RPAREN          reduce using rule 103 (top_relop -> .)

    top_relop                      shift and go to state 243

state 222

    (97) expression1 -> EQUAL relop exp . top_relop
    (103) top_relop -> .

    COMMA           reduce using rule 103 (top_relop -> .)
    SEMICOLON       reduce using rule 103 (top_relop -> .)
    RPAREN          reduce using rule 103 (top_relop -> .)

    top_relop                      shift and go to state 244

state 223

    (98) expression1 -> NOTEQUAL relop exp . top_relop
    (103) top_relop -> .

    COMMA           reduce using rule 103 (top_relop -> .)
    SEMICOLON       reduce using rule 103 (top_relop -> .)
    RPAREN          reduce using rule 103 (top_relop -> .)

    top_relop                      shift and go to state 245

state 224

    (99) expression1 -> GREATEROREQUAL relop exp . top_relop
    (103) top_relop -> .

    COMMA           reduce using rule 103 (top_relop -> .)
    SEMICOLON       reduce using rule 103 (top_relop -> .)
    RPAREN          reduce using rule 103 (top_relop -> .)

    top_relop                      shift and go to state 246

state 225

    (100) expression1 -> LESSEROREQUAL relop exp . top_relop
    (103) top_relop -> .

    COMMA           reduce using rule 103 (top_relop -> .)
    SEMICOLON       reduce using rule 103 (top_relop -> .)
    RPAREN          reduce using rule 103 (top_relop -> .)

    top_relop                      shift and go to state 247

state 226

    (105) exp1 -> MINUS push_sign . exp
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 248
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 227

    (106) exp1 -> PLUS push_sign . exp
    (104) exp -> . term top_exp exp1
    (117) term -> . factor top_factor term1
    (111) factor -> . LPAREN false_bottom expression RPAREN end_par
    (112) factor -> . var_cte
    (113) factor -> . ID push_id
    (80) var_cte -> . ID
    (81) var_cte -> . CTE_INT
    (82) var_cte -> . CTE_FLOAT
    (83) var_cte -> . cte_bool
    (84) var_cte -> . ID list
    (85) var_cte -> . call
    (86) cte_bool -> . TRUE
    (87) cte_bool -> . FALSE
    (121) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 114
    ID              shift and go to state 109
    CTE_INT         shift and go to state 97
    CTE_FLOAT       shift and go to state 98
    TRUE            shift and go to state 102
    FALSE           shift and go to state 103

    exp                            shift and go to state 249
    term                           shift and go to state 112
    factor                         shift and go to state 113
    var_cte                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 100

state 228

    (118) term1 -> DIVIDE push_sign . term
