Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    LIST
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    POLIGON         reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 77 (rotate -> ROTATE LPAREN exp RPAREN SEMICOLON .)


state 226

    (78) rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .

    ID              reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    IF              reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    SQUARE          reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    POLIGON         reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    COLOR           reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENBACK         reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    ROTATE          reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    WHILE           reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RETURN          reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENON           reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    PENOFF          reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    RBRACE          reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)
    VAR             reduce using rule 78 (rotate -> ROTATE LPAREN CTE_STRING RPAREN SEMICOLON .)


state 227

    (43) while -> WHILE while_return LPAREN type_check expression . RPAREN LBRACE b2 RBRACE end_while

    RPAREN          shift and go to state 249


state 228

    (59) funcs -> FUNC type ID saveidfunc createcontext LPAREN type save_type ID . save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (70) save_par -> .

    RPAREN          reduce using rule 70 (save_par -> .)
    COMMA           reduce using rule 70 (save_par -> .)

    save_par                       shift and go to state 250

state 229

    (60) funcs -> FUNC VOID ID saveidfunc createcontext LPAREN type save_type ID . save_par funcs1 RPAREN LBRACE funcs2 RBRACE funcs3
    (70) save_par -> .

    RPAREN          reduce using rule 70 (save_par -> .)
    COMMA           reduce using rule 70 (save_par -> .)

    save_par                       shift and go to state 251

state 230

    (46) assignment -> ID verify_id ASSIGN push_sign expression set_value . SEMICOLON

    SEMICOLON       shift and go to state 252


state 231

    (47) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN . expression SEMICOLON
    (98) expression -> . exp expression1
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 121
    expression                     shift and go to state 253
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 232

    (139) call1 -> ID COMMA . call1
    (139) call1 -> . ID COMMA call1
    (140) call1 -> . exp
    (141) call1 -> . st_cte
    (106) exp -> . term top_exp exp1
    (57) st_cte -> . STRING
    (58) st_cte -> . cte_bool
    (111) term -> . factor top_factor term1
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    ID              shift and go to state 195
    STRING          shift and go to state 103
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    LPAREN          shift and go to state 119
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100

    call1                          shift and go to state 254
    exp                            shift and go to state 197
    st_cte                         shift and go to state 198
    term                           shift and go to state 122
    cte_bool                       shift and go to state 199
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    call                           shift and go to state 102

state 233

    (135) call -> ID check_name LPAREN create_era call1 RPAREN . SEMICOLON gosub

    SEMICOLON       shift and go to state 255


state 234

    (115) factor -> LPAREN false_bottom expression RPAREN . end_par
    (133) end_par -> .

    DIVIDE          reduce using rule 133 (end_par -> .)
    TIMES           reduce using rule 133 (end_par -> .)
    MINUS           reduce using rule 133 (end_par -> .)
    PLUS            reduce using rule 133 (end_par -> .)
    LESSER          reduce using rule 133 (end_par -> .)
    GREATER         reduce using rule 133 (end_par -> .)
    EQUAL           reduce using rule 133 (end_par -> .)
    NOTEQUAL        reduce using rule 133 (end_par -> .)
    GREATEROREQUAL  reduce using rule 133 (end_par -> .)
    LESSEROREQUAL   reduce using rule 133 (end_par -> .)
    RPAREN          reduce using rule 133 (end_par -> .)
    COMMA           reduce using rule 133 (end_par -> .)
    RBRACKET        reduce using rule 133 (end_par -> .)
    SEMICOLON       reduce using rule 133 (end_par -> .)

    end_par                        shift and go to state 256

state 235

    (92) condition -> IF LPAREN expression RPAREN type_check LBRACE . b2 RBRACE condition1 end_if
    (13) b2 -> . b2 statute
    (14) b2 -> . empty
    (144) empty -> .

    RBRACE          reduce using rule 144 (empty -> .)
    ID              reduce using rule 144 (empty -> .)
    IF              reduce using rule 144 (empty -> .)
    TRIANGLE        reduce using rule 144 (empty -> .)
    RECTANGLE       reduce using rule 144 (empty -> .)
    SQUARE          reduce using rule 144 (empty -> .)
    CIRCLE          reduce using rule 144 (empty -> .)
    POLIGON         reduce using rule 144 (empty -> .)
    COLOR           reduce using rule 144 (empty -> .)
    PENSIZE         reduce using rule 144 (empty -> .)
    PENFORWARD      reduce using rule 144 (empty -> .)
    PENBACK         reduce using rule 144 (empty -> .)
    ROTATE          reduce using rule 144 (empty -> .)
    WHILE           reduce using rule 144 (empty -> .)
    RETURN          reduce using rule 144 (empty -> .)
    PENON           reduce using rule 144 (empty -> .)
    PENOFF          reduce using rule 144 (empty -> .)

    b2                             shift and go to state 257
    empty                          shift and go to state 33

state 236

    (99) expression1 -> LESSER relop exp . top_relop
    (130) top_relop -> .

    RPAREN          reduce using rule 130 (top_relop -> .)
    SEMICOLON       reduce using rule 130 (top_relop -> .)

    top_relop                      shift and go to state 258

state 237

    (100) expression1 -> GREATER relop exp . top_relop
    (130) top_relop -> .

    RPAREN          reduce using rule 130 (top_relop -> .)
    SEMICOLON       reduce using rule 130 (top_relop -> .)

    top_relop                      shift and go to state 259

state 238

    (101) expression1 -> EQUAL relop exp . top_relop
    (130) top_relop -> .

    RPAREN          reduce using rule 130 (top_relop -> .)
    SEMICOLON       reduce using rule 130 (top_relop -> .)

    top_relop                      shift and go to state 260

state 239

    (102) expression1 -> NOTEQUAL relop exp . top_relop
    (130) top_relop -> .

    RPAREN          reduce using rule 130 (top_relop -> .)
    SEMICOLON       reduce using rule 130 (top_relop -> .)

    top_relop                      shift and go to state 261

state 240

    (103) expression1 -> GREATEROREQUAL relop exp . top_relop
    (130) top_relop -> .

    RPAREN          reduce using rule 130 (top_relop -> .)
    SEMICOLON       reduce using rule 130 (top_relop -> .)

    top_relop                      shift and go to state 262

state 241

    (104) expression1 -> LESSEROREQUAL relop exp . top_relop
    (130) top_relop -> .

    RPAREN          reduce using rule 130 (top_relop -> .)
    SEMICOLON       reduce using rule 130 (top_relop -> .)

    top_relop                      shift and go to state 263

state 242

    (107) exp1 -> MINUS push_sign . exp
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 264
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 243

    (108) exp1 -> PLUS push_sign . exp
    (106) exp -> . term top_exp exp1
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    exp                            shift and go to state 265
    term                           shift and go to state 122
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 244

    (112) term1 -> DIVIDE push_sign . term
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105

    term                           shift and go to state 266
    factor                         shift and go to state 123
    var_cte                        shift and go to state 124
    cte_bool                       shift and go to state 126
    call                           shift and go to state 102

state 245

    (113) term1 -> TIMES push_sign . term
    (111) term -> . factor top_factor term1
    (115) factor -> . LPAREN false_bottom expression RPAREN end_par
    (116) factor -> . var_cte
    (117) factor -> . ID push_id
    (119) var_cte -> . ID getidvalue
    (120) var_cte -> . CTE_INT getvalue_i
    (121) var_cte -> . CTE_FLOAT getvalue_f
    (122) var_cte -> . cte_bool getvalue_b
    (123) var_cte -> . ID list getarrayvalue
    (124) var_cte -> . call getcallvalue
    (90) cte_bool -> . TRUE
    (91) cte_bool -> . FALSE
    (135) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 119
    ID              shift and go to state 125
    CTE_INT         shift and go to state 99
    CTE_FLOAT       shift and go to state 100
