Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 229
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 200

    (91) expression1 -> EQUAL relop . exp top_relop
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 230
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 201

    (92) expression1 -> NOTEQUAL relop . exp top_relop
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 231
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 202

    (93) expression1 -> GREATEROREQUAL relop . exp top_relop
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 232
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 203

    (94) expression1 -> LESSEROREQUAL relop . exp top_relop
    (98) exp -> . term top_exp exp1
    (110) term -> . factor term1
    (105) factor -> . LPAREN false_bottom expression RPAREN
    (106) factor -> . var_cte
    (107) factor -> . ID push_id
    (77) var_cte -> . ID
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . cte_bool
    (81) var_cte -> . ID list
    (82) var_cte -> . call
    (83) cte_bool -> . TRUE
    (84) cte_bool -> . FALSE
    (114) call -> . ID LPAREN call1 RPAREN SEMICOLON

    LPAREN          shift and go to state 103
    ID              shift and go to state 113
    CTE_INT         shift and go to state 87
    CTE_FLOAT       shift and go to state 88
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    exp                            shift and go to state 233
    term                           shift and go to state 107
    factor                         shift and go to state 109
    var_cte                        shift and go to state 110
    cte_bool                       shift and go to state 114
    call                           shift and go to state 90

state 204

    (63) triangle -> TRIANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 234


state 205

    (64) rectangle -> RECTANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 235


state 206

    (62) square -> SQUARE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 62 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)


state 207

    (61) circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 61 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)


state 208

    (65) poligon -> POLIGON LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 236


state 209

    (60) color -> COLOR LPAREN color_cte RPAREN SEMICOLON .

    ID              reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    IF              reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    SQUARE          reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    POLIGON         reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    COLOR           reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENBACK         reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    ROTATE          reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    WHILE           reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENON           reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENOFF          reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RBRACE          reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    VAR             reduce using rule 60 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)


state 210

    (68) pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 68 (pensize -> PENSIZE LPAREN exp RPAREN SEMICOLON .)


state 211

    (69) penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 69 (penforward -> PENFORWARD LPAREN exp RPAREN SEMICOLON .)
