Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 219
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
    empty                          shift and go to state 117

state 187

    (60) color -> COLOR LPAREN color_cte RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 220


state 188

    (68) pensize -> PENSIZE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 221


state 189

    (69) penforward -> PENFORWARD LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 222


state 190

    (70) penback -> PENBACK LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 223


state 191

    (66) rotate -> ROTATE LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 224


state 192

    (67) rotate -> ROTATE LPAREN CTE_STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 225


state 193

    (85) var_cte1 -> LPAREN exp . RPAREN
    (114) call1 -> exp .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 226

  ! RPAREN          [ reduce using rule 114 (call1 -> exp .) ]


state 194

    (84) var_cte1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 227


state 195

    (71) penon -> PENON LPAREN RPAREN SEMICOLON .

    WHILE           reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 71 (penon -> PENON LPAREN RPAREN SEMICOLON .)


state 196

    (72) penoff -> PENOFF LPAREN RPAREN SEMICOLON .

    WHILE           reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 72 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 197

    (49) funcs -> type ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 228


state 198

    (51) funcs1 -> COMMA type . ID funcs1

    ID              shift and go to state 229


state 199

    (50) funcs -> VOID ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 230


state 200

    (91) expression1 -> LESSER exp .

    COMMA           reduce using rule 91 (expression1 -> LESSER exp .)
    SEMICOLON       reduce using rule 91 (expression1 -> LESSER exp .)
    RBRACKET        reduce using rule 91 (expression1 -> LESSER exp .)


state 201

    (92) expression1 -> GREATER exp .

    COMMA           reduce using rule 92 (expression1 -> GREATER exp .)
    SEMICOLON       reduce using rule 92 (expression1 -> GREATER exp .)
    RBRACKET        reduce using rule 92 (expression1 -> GREATER exp .)


state 202

    (93) expression1 -> EQUAL exp .

    COMMA           reduce using rule 93 (expression1 -> EQUAL exp .)
    SEMICOLON       reduce using rule 93 (expression1 -> EQUAL exp .)
    RBRACKET        reduce using rule 93 (expression1 -> EQUAL exp .)


state 203

    (94) expression1 -> NOTEQUAL exp .

    COMMA           reduce using rule 94 (expression1 -> NOTEQUAL exp .)
    SEMICOLON       reduce using rule 94 (expression1 -> NOTEQUAL exp .)
    RBRACKET        reduce using rule 94 (expression1 -> NOTEQUAL exp .)


state 204

    (95) expression1 -> GREATEROREQUAL exp .

    COMMA           reduce using rule 95 (expression1 -> GREATEROREQUAL exp .)
    SEMICOLON       reduce using rule 95 (expression1 -> GREATEROREQUAL exp .)
    RBRACKET        reduce using rule 95 (expression1 -> GREATEROREQUAL exp .)


state 205

    (96) expression1 -> LESSEROREQUAL exp .

    COMMA           reduce using rule 96 (expression1 -> LESSEROREQUAL exp .)
    SEMICOLON       reduce using rule 96 (expression1 -> LESSEROREQUAL exp .)
    RBRACKET        reduce using rule 96 (expression1 -> LESSEROREQUAL exp .)


state 206

    (99) exp1 -> MINUS exp .

    LESSER          reduce using rule 99 (exp1 -> MINUS exp .)
    GREATER         reduce using rule 99 (exp1 -> MINUS exp .)
    EQUAL           reduce using rule 99 (exp1 -> MINUS exp .)
    NOTEQUAL        reduce using rule 99 (exp1 -> MINUS exp .)
    GREATEROREQUAL  reduce using rule 99 (exp1 -> MINUS exp .)
    LESSEROREQUAL   reduce using rule 99 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 99 (exp1 -> MINUS exp .)
    SEMICOLON       reduce using rule 99 (exp1 -> MINUS exp .)
    RBRACKET        reduce using rule 99 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 99 (exp1 -> MINUS exp .)


state 207

    (100) exp1 -> PLUS exp .

    LESSER          reduce using rule 100 (exp1 -> PLUS exp .)
    GREATER         reduce using rule 100 (exp1 -> PLUS exp .)
    EQUAL           reduce using rule 100 (exp1 -> PLUS exp .)
    NOTEQUAL        reduce using rule 100 (exp1 -> PLUS exp .)
    GREATEROREQUAL  reduce using rule 100 (exp1 -> PLUS exp .)
    LESSEROREQUAL   reduce using rule 100 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 100 (exp1 -> PLUS exp .)
    SEMICOLON       reduce using rule 100 (exp1 -> PLUS exp .)
    RBRACKET        reduce using rule 100 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 100 (exp1 -> PLUS exp .)


state 208

    (109) term1 -> DIVIDE term .

    MINUS           reduce using rule 109 (term1 -> DIVIDE term .)
    PLUS            reduce using rule 109 (term1 -> DIVIDE term .)
    LESSER          reduce using rule 109 (term1 -> DIVIDE term .)
    GREATER         reduce using rule 109 (term1 -> DIVIDE term .)
    EQUAL           reduce using rule 109 (term1 -> DIVIDE term .)
    NOTEQUAL        reduce using rule 109 (term1 -> DIVIDE term .)
    GREATEROREQUAL  reduce using rule 109 (term1 -> DIVIDE term .)
    LESSEROREQUAL   reduce using rule 109 (term1 -> DIVIDE term .)
    COMMA           reduce using rule 109 (term1 -> DIVIDE term .)
    SEMICOLON       reduce using rule 109 (term1 -> DIVIDE term .)
    RBRACKET        reduce using rule 109 (term1 -> DIVIDE term .)
    RPAREN          reduce using rule 109 (term1 -> DIVIDE term .)


state 209

    (110) term1 -> TIMES term .

    MINUS           reduce using rule 110 (term1 -> TIMES term .)
    PLUS            reduce using rule 110 (term1 -> TIMES term .)
    LESSER          reduce using rule 110 (term1 -> TIMES term .)
    GREATER         reduce using rule 110 (term1 -> TIMES term .)
    EQUAL           reduce using rule 110 (term1 -> TIMES term .)
    NOTEQUAL        reduce using rule 110 (term1 -> TIMES term .)
    GREATEROREQUAL  reduce using rule 110 (term1 -> TIMES term .)
    LESSEROREQUAL   reduce using rule 110 (term1 -> TIMES term .)
    COMMA           reduce using rule 110 (term1 -> TIMES term .)
    SEMICOLON       reduce using rule 110 (term1 -> TIMES term .)
    RBRACKET        reduce using rule 110 (term1 -> TIMES term .)
    RPAREN          reduce using rule 110 (term1 -> TIMES term .)


state 210

    (102) factor -> LPAREN EXPRESSION RPAREN .

    DIVIDE          reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    TIMES           reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    MINUS           reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    PLUS            reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    LESSER          reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    GREATER         reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    EQUAL           reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    NOTEQUAL        reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    GREATEROREQUAL  reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    LESSEROREQUAL   reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    COMMA           reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    SEMICOLON       reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    RBRACKET        reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)
    RPAREN          reduce using rule 102 (factor -> LPAREN EXPRESSION RPAREN .)


state 211

    (40) assignment -> ID LBRACKET exp RBRACKET ASSIGN . expression SEMICOLON
    (90) expression -> . exp expression1
    (98) exp -> . term exp1
    (108) term -> . factor term1
    (102) factor -> . LPAREN EXPRESSION RPAREN
    (103) factor -> . var_cte
    (104) factor -> . factor1 var_cte
    (79) var_cte -> . ID var_cte1
    (80) var_cte -> . CTE_INT
    (81) var_cte -> . CTE_FLOAT
    (82) var_cte -> . CTE_BOOL
    (83) var_cte -> . call
    (105) factor1 -> . MINUS
    (106) factor1 -> . PLUS
    (107) factor1 -> . empty
    (112) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (118) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for CTE_BOOL resolved as shift
    LPAREN          shift and go to state 112
    ID              shift and go to state 94
    CTE_INT         shift and go to state 95
    CTE_FLOAT       shift and go to state 96
    CTE_BOOL        shift and go to state 97
    MINUS           shift and go to state 115
    PLUS            shift and go to state 116

  ! ID              [ reduce using rule 118 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 118 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 118 (empty -> .) ]
  ! CTE_BOOL        [ reduce using rule 118 (empty -> .) ]

    exp                            shift and go to state 109
    expression                     shift and go to state 231
    term                           shift and go to state 110
    factor                         shift and go to state 111
    var_cte                        shift and go to state 113
    factor1                        shift and go to state 114
    call                           shift and go to state 98
