Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    LESSEROREQUAL   reduce using rule 95 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 95 (exp1 -> MINUS exp .)
    SEMICOLON       reduce using rule 95 (exp1 -> MINUS exp .)
    RBRACKET        reduce using rule 95 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 95 (exp1 -> MINUS exp .)


state 206

    (96) exp1 -> PLUS exp .

    LESSER          reduce using rule 96 (exp1 -> PLUS exp .)
    GREATER         reduce using rule 96 (exp1 -> PLUS exp .)
    EQUAL           reduce using rule 96 (exp1 -> PLUS exp .)
    NOTEQUAL        reduce using rule 96 (exp1 -> PLUS exp .)
    GREATEROREQUAL  reduce using rule 96 (exp1 -> PLUS exp .)
    LESSEROREQUAL   reduce using rule 96 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 96 (exp1 -> PLUS exp .)
    SEMICOLON       reduce using rule 96 (exp1 -> PLUS exp .)
    RBRACKET        reduce using rule 96 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 96 (exp1 -> PLUS exp .)


state 207

    (105) term1 -> DIVIDE term .

    MINUS           reduce using rule 105 (term1 -> DIVIDE term .)
    PLUS            reduce using rule 105 (term1 -> DIVIDE term .)
    LESSER          reduce using rule 105 (term1 -> DIVIDE term .)
    GREATER         reduce using rule 105 (term1 -> DIVIDE term .)
    EQUAL           reduce using rule 105 (term1 -> DIVIDE term .)
    NOTEQUAL        reduce using rule 105 (term1 -> DIVIDE term .)
    GREATEROREQUAL  reduce using rule 105 (term1 -> DIVIDE term .)
    LESSEROREQUAL   reduce using rule 105 (term1 -> DIVIDE term .)
    COMMA           reduce using rule 105 (term1 -> DIVIDE term .)
    SEMICOLON       reduce using rule 105 (term1 -> DIVIDE term .)
    RBRACKET        reduce using rule 105 (term1 -> DIVIDE term .)
    RPAREN          reduce using rule 105 (term1 -> DIVIDE term .)


state 208

    (106) term1 -> TIMES term .

    MINUS           reduce using rule 106 (term1 -> TIMES term .)
    PLUS            reduce using rule 106 (term1 -> TIMES term .)
    LESSER          reduce using rule 106 (term1 -> TIMES term .)
    GREATER         reduce using rule 106 (term1 -> TIMES term .)
    EQUAL           reduce using rule 106 (term1 -> TIMES term .)
    NOTEQUAL        reduce using rule 106 (term1 -> TIMES term .)
    GREATEROREQUAL  reduce using rule 106 (term1 -> TIMES term .)
    LESSEROREQUAL   reduce using rule 106 (term1 -> TIMES term .)
    COMMA           reduce using rule 106 (term1 -> TIMES term .)
    SEMICOLON       reduce using rule 106 (term1 -> TIMES term .)
    RBRACKET        reduce using rule 106 (term1 -> TIMES term .)
    RPAREN          reduce using rule 106 (term1 -> TIMES term .)


state 209

    (98) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    LESSER          reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    GREATEROREQUAL  reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    LESSEROREQUAL   reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 98 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 98 (factor -> LPAREN expression RPAREN .)


state 210

    (40) assignment -> ID LBRACKET exp RBRACKET ASSIGN . expression SEMICOLON
    (86) expression -> . exp expression1
    (94) exp -> . term exp1
    (104) term -> . factor term1
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . var_cte
    (100) factor -> . factor1 var_cte
    (75) var_cte -> . ID
    (76) var_cte -> . CTE_INT
    (77) var_cte -> . CTE_FLOAT
    (78) var_cte -> . cte_bool
    (79) var_cte -> . ID list
    (80) var_cte -> . call
    (101) factor1 -> . MINUS
    (102) factor1 -> . PLUS
    (103) factor1 -> . empty
    (81) cte_bool -> . TRUE
    (82) cte_bool -> . FALSE
    (108) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (114) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 113
    ID              shift and go to state 97
    CTE_INT         shift and go to state 98
    CTE_FLOAT       shift and go to state 99
    MINUS           shift and go to state 117
    PLUS            shift and go to state 118
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

  ! ID              [ reduce using rule 114 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 114 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 114 (empty -> .) ]
  ! TRUE            [ reduce using rule 114 (empty -> .) ]
  ! FALSE           [ reduce using rule 114 (empty -> .) ]

    exp                            shift and go to state 110
    expression                     shift and go to state 229
    term                           shift and go to state 111
    factor                         shift and go to state 112
    var_cte                        shift and go to state 114
    factor1                        shift and go to state 115
    cte_bool                       shift and go to state 116
    call                           shift and go to state 101
    empty                          shift and go to state 119

state 211

    (109) call1 -> ID COMMA call1 .

    RPAREN          reduce using rule 109 (call1 -> ID COMMA call1 .)


state 212

    (108) call -> ID LPAREN call1 RPAREN SEMICOLON .

    ID              reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    IF              reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    SQUARE          reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    POLIGON         reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    COLOR           reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENBACK         reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    ROTATE          reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENON           reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENOFF          reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    TIMES           reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    MINUS           reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PLUS            reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    LESSER          reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    GREATER         reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    EQUAL           reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    GREATEROREQUAL  reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    LESSEROREQUAL   reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    COMMA           reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    VAR             reduce using rule 108 (call -> ID LPAREN call1 RPAREN SEMICOLON .)


state 213

    (83) condition -> IF LPAREN expression RPAREN LBRACE . b2 RBRACE condition1
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (114) empty -> .

    RBRACE          reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    TRIANGLE        reduce using rule 114 (empty -> .)
    RECTANGLE       reduce using rule 114 (empty -> .)
    SQUARE          reduce using rule 114 (empty -> .)
    CIRCLE          reduce using rule 114 (empty -> .)
    POLIGON         reduce using rule 114 (empty -> .)
    COLOR           reduce using rule 114 (empty -> .)
    PENSIZE         reduce using rule 114 (empty -> .)
    PENFORWARD      reduce using rule 114 (empty -> .)
    PENBACK         reduce using rule 114 (empty -> .)
    ROTATE          reduce using rule 114 (empty -> .)
    WHILE           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    PENON           reduce using rule 114 (empty -> .)
    PENOFF          reduce using rule 114 (empty -> .)

    b2                             shift and go to state 230
    empty                          shift and go to state 30

state 214

    (61) triangle -> TRIANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 231


state 215

    (62) rectangle -> RECTANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 232


state 216

    (60) square -> SQUARE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)


state 217

    (59) circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)


state 218

    (63) poligon -> POLIGON LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 233


state 219

    (58) color -> COLOR LPAREN color_cte RPAREN SEMICOLON .

    ID              reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    IF              reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
