Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    (42) while -> WHILE while_return LPAREN type_check . expression RPAREN LBRACE b2 RBRACE end_while
    (102) expression -> . exp expression1
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    expression                     shift and go to state 237
    exp                            shift and go to state 85
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 203

    (76) penon -> PENON LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 76 (penon -> PENON LPAREN RPAREN SEMICOLON .)


state 204

    (77) penoff -> PENOFF LPAREN RPAREN SEMICOLON .

    ID              reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    WHILE           reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RETURN          reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 77 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 205

    (56) funcs -> FUNC type ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 238


state 206

    (58) funcs1 -> funcs1 COMMA . type ID
    (78) type -> . INT
    (79) type -> . FLOAT
    (80) type -> . STRING
    (81) type -> . BOOL

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20
    BOOL            shift and go to state 21

    type                           shift and go to state 239

state 207

    (57) funcs -> FUNC VOID ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 240


state 208

    (103) expression1 -> LESSER relop exp . top_relop
    (111) top_relop -> .

    COMMA           reduce using rule 111 (top_relop -> .)
    SEMICOLON       reduce using rule 111 (top_relop -> .)
    RPAREN          reduce using rule 111 (top_relop -> .)

    top_relop                      shift and go to state 241

state 209

    (104) expression1 -> GREATER relop exp . top_relop
    (111) top_relop -> .

    COMMA           reduce using rule 111 (top_relop -> .)
    SEMICOLON       reduce using rule 111 (top_relop -> .)
    RPAREN          reduce using rule 111 (top_relop -> .)

    top_relop                      shift and go to state 242

state 210

    (105) expression1 -> EQUAL relop exp . top_relop
    (111) top_relop -> .

    COMMA           reduce using rule 111 (top_relop -> .)
    SEMICOLON       reduce using rule 111 (top_relop -> .)
    RPAREN          reduce using rule 111 (top_relop -> .)

    top_relop                      shift and go to state 243

state 211

    (106) expression1 -> NOTEQUAL relop exp . top_relop
    (111) top_relop -> .

    COMMA           reduce using rule 111 (top_relop -> .)
    SEMICOLON       reduce using rule 111 (top_relop -> .)
    RPAREN          reduce using rule 111 (top_relop -> .)

    top_relop                      shift and go to state 244

state 212

    (107) expression1 -> GREATEROREQUAL relop exp . top_relop
    (111) top_relop -> .

    COMMA           reduce using rule 111 (top_relop -> .)
    SEMICOLON       reduce using rule 111 (top_relop -> .)
    RPAREN          reduce using rule 111 (top_relop -> .)

    top_relop                      shift and go to state 245

state 213

    (108) expression1 -> LESSEROREQUAL relop exp . top_relop
    (111) top_relop -> .

    COMMA           reduce using rule 111 (top_relop -> .)
    SEMICOLON       reduce using rule 111 (top_relop -> .)
    RPAREN          reduce using rule 111 (top_relop -> .)

    top_relop                      shift and go to state 246

state 214

    (113) exp1 -> MINUS push_sign . exp
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 247
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 215

    (114) exp1 -> PLUS push_sign . exp
    (112) exp -> . term top_exp exp1
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    exp                            shift and go to state 248
    term                           shift and go to state 86
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 216

    (126) term1 -> DIVIDE push_sign . term
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    term                           shift and go to state 249
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 217

    (127) term1 -> TIMES push_sign . term
    (125) term -> . factor top_factor term1
    (119) factor -> . LPAREN false_bottom expression RPAREN end_par
    (120) factor -> . var_cte
    (121) factor -> . ID push_id
    (82) var_cte -> . ID getidvalue
    (83) var_cte -> . CTE_INT getvalue_i
    (84) var_cte -> . CTE_FLOAT getvalue_f
    (85) var_cte -> . cte_bool getvalue_b
    (86) var_cte -> . ID list getarrayvalue
    (87) var_cte -> . call getcallvalue
    (94) cte_bool -> . TRUE
    (95) cte_bool -> . FALSE
    (129) call -> . ID check_name LPAREN create_era call1 RPAREN SEMICOLON gosub

    LPAREN          shift and go to state 88
    ID              shift and go to state 83
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95

    term                           shift and go to state 250
    factor                         shift and go to state 87
    var_cte                        shift and go to state 89
    cte_bool                       shift and go to state 92
    call                           shift and go to state 93

state 218

    (119) factor -> LPAREN false_bottom expression RPAREN . end_par
    (123) end_par -> .

    DIVIDE          reduce using rule 123 (end_par -> .)
    TIMES           reduce using rule 123 (end_par -> .)
    MINUS           reduce using rule 123 (end_par -> .)
    PLUS            reduce using rule 123 (end_par -> .)
    LESSER          reduce using rule 123 (end_par -> .)
    GREATER         reduce using rule 123 (end_par -> .)
    EQUAL           reduce using rule 123 (end_par -> .)
    NOTEQUAL        reduce using rule 123 (end_par -> .)
    GREATEROREQUAL  reduce using rule 123 (end_par -> .)
    LESSEROREQUAL   reduce using rule 123 (end_par -> .)
    COMMA           reduce using rule 123 (end_par -> .)
    SEMICOLON       reduce using rule 123 (end_par -> .)
    RPAREN          reduce using rule 123 (end_par -> .)
    RBRACKET        reduce using rule 123 (end_par -> .)

    end_par                        shift and go to state 251

state 219

    (46) assignment -> ID cte_id LBRACKET exp RBRACKET . ASSIGN expression SEMICOLON
