Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    ASSIGNMENT
    CALL
    COLOR_CTE
    CONDITION
    EXP
    FACTOR
    GREATEROREQUAL
    LESSEROREQUAL
    NOT
    OR
    SIZE
    STATUTE
    TERM
    TYPE
    VARS
    VAR_CTE

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 69 (penon -> PENON LPAREN RPAREN SEMICOLON .)


state 182

    (70) penoff -> PENOFF LPAREN RPAREN SEMICOLON .

    WHILE           reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ID              reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    SQUARE          reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    POLIGON         reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    COLOR           reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENBACK         reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    ROTATE          reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENON           reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PENOFF          reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    TIMES           reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    LPAREN          reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CTE_INT         reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    CTE_FLOAT       reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    MINUS           reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    PLUS            reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 70 (penoff -> PENOFF LPAREN RPAREN SEMICOLON .)


state 183

    (94) exp1 -> MINUS term exp1 .

    SEMICOLON       reduce using rule 94 (exp1 -> MINUS term exp1 .)
    RBRACKET        reduce using rule 94 (exp1 -> MINUS term exp1 .)
    LESSER          reduce using rule 94 (exp1 -> MINUS term exp1 .)
    GREATER         reduce using rule 94 (exp1 -> MINUS term exp1 .)
    EQUAL           reduce using rule 94 (exp1 -> MINUS term exp1 .)
    NOTEQUAL        reduce using rule 94 (exp1 -> MINUS term exp1 .)
    RPAREN          reduce using rule 94 (exp1 -> MINUS term exp1 .)
    COMMA           reduce using rule 94 (exp1 -> MINUS term exp1 .)


state 184

    (95) exp1 -> PLUS term exp1 .

    SEMICOLON       reduce using rule 95 (exp1 -> PLUS term exp1 .)
    RBRACKET        reduce using rule 95 (exp1 -> PLUS term exp1 .)
    LESSER          reduce using rule 95 (exp1 -> PLUS term exp1 .)
    GREATER         reduce using rule 95 (exp1 -> PLUS term exp1 .)
    EQUAL           reduce using rule 95 (exp1 -> PLUS term exp1 .)
    NOTEQUAL        reduce using rule 95 (exp1 -> PLUS term exp1 .)
    RPAREN          reduce using rule 95 (exp1 -> PLUS term exp1 .)
    COMMA           reduce using rule 95 (exp1 -> PLUS term exp1 .)


state 185

    (81) var_cte1 -> LBRACKET exp . RBRACKET

    RBRACKET        shift and go to state 207


state 186

    (47) funcs -> type ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 208


state 187

    (49) funcs1 -> COMMA type . ID funcs1

    ID              shift and go to state 209


state 188

    (48) funcs -> VOID ID LPAREN type ID funcs1 RPAREN . LBRACE funcs2 RBRACE funcs3

    LBRACE          shift and go to state 210


state 189

    (17) vars3 -> list COMMA ID vars3 .
    (15) vars3 -> COMMA ID vars3 .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 15 (vars3 -> COMMA ID vars3 .)
    SEMICOLON       reduce using rule 15 (vars3 -> COMMA ID vars3 .)

  ! SEMICOLON       [ reduce using rule 17 (vars3 -> list COMMA ID vars3 .) ]


state 190

    (87) expression -> exp expression1 ID .

    SEMICOLON       reduce using rule 87 (expression -> exp expression1 ID .)


state 191

    (38) assignment -> ID LBRACKET exp RBRACKET EQUAL . expression SEMICOLON
    (87) expression -> . exp expression1 ID
    (93) exp -> . term exp1
    (102) term -> . DIVIDE
    (103) term -> . TIMES
    (104) term -> . factor
    (97) factor -> . LPAREN EXPRESSION RPAREN
    (98) factor -> . var_cte
    (99) factor -> . factor1 var_cte
    (77) var_cte -> . ID var_cte1
    (78) var_cte -> . CTE_INT
    (79) var_cte -> . CTE_FLOAT
    (80) var_cte -> . call
    (100) factor1 -> . MINUS
    (101) factor1 -> . PLUS
    (105) call -> . ID LPAREN call1 RPAREN SEMICOLON

    DIVIDE          shift and go to state 66
    TIMES           shift and go to state 67
    LPAREN          shift and go to state 51
    ID              shift and go to state 110
    CTE_INT         shift and go to state 71
    CTE_FLOAT       shift and go to state 72
    MINUS           shift and go to state 73
    PLUS            shift and go to state 74

    exp                            shift and go to state 120
    expression                     shift and go to state 211
    term                           shift and go to state 65
    factor                         shift and go to state 68
    var_cte                        shift and go to state 69
    factor1                        shift and go to state 70
    call                           shift and go to state 111

state 192

    (106) call1 -> ID COMMA call1 .

    RPAREN          reduce using rule 106 (call1 -> ID COMMA call1 .)


state 193

    (107) call1 -> exp .

    RPAREN          reduce using rule 107 (call1 -> exp .)


state 194

    (105) call -> ID LPAREN call1 RPAREN SEMICOLON .

    WHILE           reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    ID              reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    IF              reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    SQUARE          reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    POLIGON         reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    COLOR           reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENBACK         reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    ROTATE          reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENON           reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENOFF          reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    TIMES           reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    LPAREN          reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    CTE_INT         reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    CTE_FLOAT       reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    MINUS           reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PLUS            reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    LESSER          reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    GREATER         reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    EQUAL           reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    COMMA           reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    VAR             reduce using rule 105 (call -> ID LPAREN call1 RPAREN SEMICOLON .)


state 195

    (84) condition -> IF LPAREN EXPRESSION RPAREN BLOCK . condition1 SEMICOLON
    (85) condition1 -> . ELSE BLOCK
    (86) condition1 -> . empty
    (110) empty -> .

    ELSE            shift and go to state 213
    SEMICOLON       reduce using rule 110 (empty -> .)

    condition1                     shift and go to state 212
    empty                          shift and go to state 214

state 196

    (61) triangle -> TRIANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 215


state 197

    (62) rectangle -> RECTANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 216


state 198

    (60) square -> SQUARE LPAREN exp RPAREN SEMICOLON .

    WHILE           reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TIMES           reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CTE_INT         reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CTE_FLOAT       reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    MINUS           reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PLUS            reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 60 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)


state 199

    (59) circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .

    WHILE           reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ID              reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TIMES           reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CTE_INT         reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CTE_FLOAT       reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    MINUS           reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PLUS            reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 59 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)


state 200

    (63) poligon -> POLIGON LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 217


state 201

    (58) color -> COLOR LPAREN color_cte RPAREN SEMICOLON .

    WHILE           reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    ID              reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    IF              reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    SQUARE          reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    POLIGON         reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    COLOR           reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENBACK         reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    ROTATE          reduce using rule 58 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
