Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    IF              reduce using rule 160 (empty -> .)
    TRIANGLE        reduce using rule 160 (empty -> .)
    RECTANGLE       reduce using rule 160 (empty -> .)
    SQUARE          reduce using rule 160 (empty -> .)
    CIRCLE          reduce using rule 160 (empty -> .)
    POLIGON         reduce using rule 160 (empty -> .)
    COLOR           reduce using rule 160 (empty -> .)
    PENSIZE         reduce using rule 160 (empty -> .)
    PENFORWARD      reduce using rule 160 (empty -> .)
    PENBACK         reduce using rule 160 (empty -> .)
    ROTATE          reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    PENON           reduce using rule 160 (empty -> .)
    PENOFF          reduce using rule 160 (empty -> .)
    PRINT           reduce using rule 160 (empty -> .)

    statements                     shift and go to state 266
    empty                          shift and go to state 267

state 240

    (74) funcvars -> vars local_vars .

    LBRACE          reduce using rule 74 (funcvars -> vars local_vars .)


state 241

    (61) funcs -> FUNC VOID functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE . statements RBRACE end_func funcs3
    (69) statements -> . statements statute
    (70) statements -> . empty
    (160) empty -> .

    RBRACE          reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    TRIANGLE        reduce using rule 160 (empty -> .)
    RECTANGLE       reduce using rule 160 (empty -> .)
    SQUARE          reduce using rule 160 (empty -> .)
    CIRCLE          reduce using rule 160 (empty -> .)
    POLIGON         reduce using rule 160 (empty -> .)
    COLOR           reduce using rule 160 (empty -> .)
    PENSIZE         reduce using rule 160 (empty -> .)
    PENFORWARD      reduce using rule 160 (empty -> .)
    PENBACK         reduce using rule 160 (empty -> .)
    ROTATE          reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    PENON           reduce using rule 160 (empty -> .)
    PENOFF          reduce using rule 160 (empty -> .)
    PRINT           reduce using rule 160 (empty -> .)

    statements                     shift and go to state 268
    empty                          shift and go to state 267

state 242

    (47) assignment -> ID verify_id ASSIGN push_sign expression set_value . SEMICOLON

    SEMICOLON       shift and go to state 269


state 243

    (48) assignment -> ID cte_id LBRACKET exp RBRACKET ASSIGN . expression SEMICOLON
    (106) expression -> . exp expression1
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 120
    expression                     shift and go to state 270
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 244

    (143) call -> ID check_name LPAREN create_era call1 RPAREN . check_params SEMICOLON gosub checkreturn
    (153) check_params -> .

    SEMICOLON       reduce using rule 153 (check_params -> .)

    check_params                   shift and go to state 271

state 245

    (148) call1 -> expression argument . call2
    (150) call2 -> . COMMA expression argument call2
    (151) call2 -> . empty
    (160) empty -> .

    COMMA           shift and go to state 202
    RPAREN          reduce using rule 160 (empty -> .)

    call2                          shift and go to state 272
    empty                          shift and go to state 203

state 246

    (150) call2 -> COMMA expression . argument call2
    (152) argument -> .

    COMMA           reduce using rule 152 (argument -> .)
    RPAREN          reduce using rule 152 (argument -> .)

    argument                       shift and go to state 273

state 247

    (123) factor -> LPAREN false_bottom expression RPAREN . end_par
    (141) end_par -> .

    DIVIDE          reduce using rule 141 (end_par -> .)
    TIMES           reduce using rule 141 (end_par -> .)
    MINUS           reduce using rule 141 (end_par -> .)
    PLUS            reduce using rule 141 (end_par -> .)
    LESSER          reduce using rule 141 (end_par -> .)
    GREATER         reduce using rule 141 (end_par -> .)
    EQUAL           reduce using rule 141 (end_par -> .)
    NOTEQUAL        reduce using rule 141 (end_par -> .)
    GREATEROREQUAL  reduce using rule 141 (end_par -> .)
    LESSEROREQUAL   reduce using rule 141 (end_par -> .)
    RPAREN          reduce using rule 141 (end_par -> .)
    COMMA           reduce using rule 141 (end_par -> .)
    RBRACKET        reduce using rule 141 (end_par -> .)
    SEMICOLON       reduce using rule 141 (end_par -> .)

    end_par                        shift and go to state 274

state 248

    (100) condition -> IF LPAREN expression RPAREN type_check LBRACE . b2 RBRACE condition1 end_if
    (14) b2 -> . b2 statute
    (15) b2 -> . empty
    (160) empty -> .

    RBRACE          reduce using rule 160 (empty -> .)
    ID              reduce using rule 160 (empty -> .)
    IF              reduce using rule 160 (empty -> .)
    TRIANGLE        reduce using rule 160 (empty -> .)
    RECTANGLE       reduce using rule 160 (empty -> .)
    SQUARE          reduce using rule 160 (empty -> .)
    CIRCLE          reduce using rule 160 (empty -> .)
    POLIGON         reduce using rule 160 (empty -> .)
    COLOR           reduce using rule 160 (empty -> .)
    PENSIZE         reduce using rule 160 (empty -> .)
    PENFORWARD      reduce using rule 160 (empty -> .)
    PENBACK         reduce using rule 160 (empty -> .)
    ROTATE          reduce using rule 160 (empty -> .)
    WHILE           reduce using rule 160 (empty -> .)
    PENON           reduce using rule 160 (empty -> .)
    PENOFF          reduce using rule 160 (empty -> .)
    PRINT           reduce using rule 160 (empty -> .)

    b2                             shift and go to state 275
    empty                          shift and go to state 38

state 249

    (107) expression1 -> LESSER relop exp . top_relop
    (138) top_relop -> .

    RPAREN          reduce using rule 138 (top_relop -> .)
    COMMA           reduce using rule 138 (top_relop -> .)
    SEMICOLON       reduce using rule 138 (top_relop -> .)

    top_relop                      shift and go to state 276

state 250

    (108) expression1 -> GREATER relop exp . top_relop
    (138) top_relop -> .

    RPAREN          reduce using rule 138 (top_relop -> .)
    COMMA           reduce using rule 138 (top_relop -> .)
    SEMICOLON       reduce using rule 138 (top_relop -> .)

    top_relop                      shift and go to state 277

state 251

    (109) expression1 -> EQUAL relop exp . top_relop
    (138) top_relop -> .

    RPAREN          reduce using rule 138 (top_relop -> .)
    COMMA           reduce using rule 138 (top_relop -> .)
    SEMICOLON       reduce using rule 138 (top_relop -> .)

    top_relop                      shift and go to state 278

state 252

    (110) expression1 -> NOTEQUAL relop exp . top_relop
    (138) top_relop -> .

    RPAREN          reduce using rule 138 (top_relop -> .)
    COMMA           reduce using rule 138 (top_relop -> .)
    SEMICOLON       reduce using rule 138 (top_relop -> .)

    top_relop                      shift and go to state 279

state 253

    (111) expression1 -> GREATEROREQUAL relop exp . top_relop
    (138) top_relop -> .

    RPAREN          reduce using rule 138 (top_relop -> .)
    COMMA           reduce using rule 138 (top_relop -> .)
    SEMICOLON       reduce using rule 138 (top_relop -> .)

    top_relop                      shift and go to state 280

state 254

    (112) expression1 -> LESSEROREQUAL relop exp . top_relop
    (138) top_relop -> .

    RPAREN          reduce using rule 138 (top_relop -> .)
    COMMA           reduce using rule 138 (top_relop -> .)
    SEMICOLON       reduce using rule 138 (top_relop -> .)

    top_relop                      shift and go to state 281

state 255

    (115) exp1 -> MINUS push_sign . exp
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 282
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 256

    (116) exp1 -> PLUS push_sign . exp
    (114) exp -> . term top_exp exp1
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    exp                            shift and go to state 283
    term                           shift and go to state 121
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 257

    (120) term1 -> DIVIDE push_sign . term
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    term                           shift and go to state 284
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 258

    (121) term1 -> TIMES push_sign . term
    (119) term -> . factor top_factor term1
    (123) factor -> . LPAREN false_bottom expression RPAREN end_par
    (124) factor -> . var_cte
    (125) factor -> . ID push_id
    (127) var_cte -> . ID getidvalue
    (128) var_cte -> . CTE_INT getvalue_i
    (129) var_cte -> . CTE_FLOAT getvalue_f
    (130) var_cte -> . cte_bool getvalue_b
    (131) var_cte -> . ID list getarrayvalue
    (132) var_cte -> . call getcallvalue
    (98) cte_bool -> . TRUE
    (99) cte_bool -> . FALSE
    (143) call -> . ID check_name LPAREN create_era call1 RPAREN check_params SEMICOLON gosub checkreturn

    LPAREN          shift and go to state 118
    ID              shift and go to state 124
    CTE_INT         shift and go to state 125
    CTE_FLOAT       shift and go to state 126
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130

    term                           shift and go to state 285
    factor                         shift and go to state 122
    var_cte                        shift and go to state 123
    cte_bool                       shift and go to state 127
    call                           shift and go to state 128

state 259

    (82) triangle -> TRIANGLE LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 286


state 260

    (83) rectangle -> RECTANGLE LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 287


state 261

    (84) poligon -> POLIGON LPAREN exp COMMA exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 288


state 262

    (44) while -> WHILE while_return LPAREN expression RPAREN type_check . LBRACE b2 RBRACE end_while

    LBRACE          shift and go to state 289


state 263

    (154) print -> PRINT LPAREN expression to_screen print_multi RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 290


state 264

    (155) print_multi -> COMMA expression . to_screen print_multi
    (157) to_screen -> .

    COMMA           reduce using rule 157 (to_screen -> .)
    RPAREN          reduce using rule 157 (to_screen -> .)

    to_screen                      shift and go to state 291

state 265

    (65) params1 -> COMMA type . ID save_par params1

    ID              shift and go to state 292


state 266

    (60) funcs -> FUNC type functype ID saveidfunc LPAREN params RPAREN funcvars LBRACE statements . return RBRACE end_func funcs3
    (69) statements -> statements . statute
    (158) return -> . RETURN expression savereturn SEMICOLON
    (27) statute -> . assignment
    (28) statute -> . call
    (29) statute -> . condition
    (30) statute -> . triangle
    (31) statute -> . rectangle
