Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CTE_BOOL
    EXPRESSION
    NOT
    OR
    SIZE
    ST_CTE
    TERM

Grammar

Rule 0     S' -> program
    GREATER         reduce using rule 106 (term1 -> DIVIDE term .)
    EQUAL           reduce using rule 106 (term1 -> DIVIDE term .)
    NOTEQUAL        reduce using rule 106 (term1 -> DIVIDE term .)
    GREATEROREQUAL  reduce using rule 106 (term1 -> DIVIDE term .)
    LESSEROREQUAL   reduce using rule 106 (term1 -> DIVIDE term .)
    SEMICOLON       reduce using rule 106 (term1 -> DIVIDE term .)
    RBRACKET        reduce using rule 106 (term1 -> DIVIDE term .)
    RPAREN          reduce using rule 106 (term1 -> DIVIDE term .)
    COMMA           reduce using rule 106 (term1 -> DIVIDE term .)


state 202

    (107) term1 -> TIMES term .

    MINUS           reduce using rule 107 (term1 -> TIMES term .)
    PLUS            reduce using rule 107 (term1 -> TIMES term .)
    LESSER          reduce using rule 107 (term1 -> TIMES term .)
    GREATER         reduce using rule 107 (term1 -> TIMES term .)
    EQUAL           reduce using rule 107 (term1 -> TIMES term .)
    NOTEQUAL        reduce using rule 107 (term1 -> TIMES term .)
    GREATEROREQUAL  reduce using rule 107 (term1 -> TIMES term .)
    LESSEROREQUAL   reduce using rule 107 (term1 -> TIMES term .)
    SEMICOLON       reduce using rule 107 (term1 -> TIMES term .)
    RBRACKET        reduce using rule 107 (term1 -> TIMES term .)
    RPAREN          reduce using rule 107 (term1 -> TIMES term .)
    COMMA           reduce using rule 107 (term1 -> TIMES term .)


state 203

    (99) factor -> LPAREN expression RPAREN .

    DIVIDE          reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    LESSER          reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    GREATEROREQUAL  reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    LESSEROREQUAL   reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 99 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 99 (factor -> LPAREN expression RPAREN .)


state 204

    (41) assignment -> ID LBRACKET exp RBRACKET ASSIGN . expression SEMICOLON
    (87) expression -> . exp expression1
    (95) exp -> . term exp1
    (105) term -> . factor term1
    (99) factor -> . LPAREN expression RPAREN
    (100) factor -> . var_cte
    (101) factor -> . factor1 var_cte
    (76) var_cte -> . ID
    (77) var_cte -> . CTE_INT
    (78) var_cte -> . CTE_FLOAT
    (79) var_cte -> . cte_bool
    (80) var_cte -> . ID list
    (81) var_cte -> . call
    (102) factor1 -> . MINUS
    (103) factor1 -> . PLUS
    (104) factor1 -> . empty
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (109) call -> . ID LPAREN call1 RPAREN SEMICOLON
    (115) empty -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CTE_INT resolved as shift
  ! shift/reduce conflict for CTE_FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    LPAREN          shift and go to state 105
    ID              shift and go to state 87
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    MINUS           shift and go to state 109
    PLUS            shift and go to state 110
    TRUE            shift and go to state 93
    FALSE           shift and go to state 94

  ! ID              [ reduce using rule 115 (empty -> .) ]
  ! CTE_INT         [ reduce using rule 115 (empty -> .) ]
  ! CTE_FLOAT       [ reduce using rule 115 (empty -> .) ]
  ! TRUE            [ reduce using rule 115 (empty -> .) ]
  ! FALSE           [ reduce using rule 115 (empty -> .) ]

    exp                            shift and go to state 102
    expression                     shift and go to state 225
    term                           shift and go to state 103
    factor                         shift and go to state 104
    var_cte                        shift and go to state 106
    factor1                        shift and go to state 107
    cte_bool                       shift and go to state 108
    call                           shift and go to state 91
    empty                          shift and go to state 111

state 205

    (110) call1 -> ID COMMA call1 .

    RPAREN          reduce using rule 110 (call1 -> ID COMMA call1 .)


state 206

    (109) call -> ID LPAREN call1 RPAREN SEMICOLON .

    ID              reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    IF              reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    SQUARE          reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    POLIGON         reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    COLOR           reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENBACK         reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    ROTATE          reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    WHILE           reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RETURN          reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENON           reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PENOFF          reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RBRACE          reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    DIVIDE          reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    TIMES           reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    MINUS           reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    PLUS            reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    LESSER          reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    GREATER         reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    EQUAL           reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    NOTEQUAL        reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    GREATEROREQUAL  reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    LESSEROREQUAL   reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    RPAREN          reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    COMMA           reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)
    VAR             reduce using rule 109 (call -> ID LPAREN call1 RPAREN SEMICOLON .)


state 207

    (84) condition -> IF LPAREN expression RPAREN LBRACE . b2 RBRACE condition1
    (10) b2 -> . b2 statute
    (11) b2 -> . empty
    (115) empty -> .

    RBRACE          reduce using rule 115 (empty -> .)
    ID              reduce using rule 115 (empty -> .)
    IF              reduce using rule 115 (empty -> .)
    TRIANGLE        reduce using rule 115 (empty -> .)
    RECTANGLE       reduce using rule 115 (empty -> .)
    SQUARE          reduce using rule 115 (empty -> .)
    CIRCLE          reduce using rule 115 (empty -> .)
    POLIGON         reduce using rule 115 (empty -> .)
    COLOR           reduce using rule 115 (empty -> .)
    PENSIZE         reduce using rule 115 (empty -> .)
    PENFORWARD      reduce using rule 115 (empty -> .)
    PENBACK         reduce using rule 115 (empty -> .)
    ROTATE          reduce using rule 115 (empty -> .)
    WHILE           reduce using rule 115 (empty -> .)
    RETURN          reduce using rule 115 (empty -> .)
    PENON           reduce using rule 115 (empty -> .)
    PENOFF          reduce using rule 115 (empty -> .)

    b2                             shift and go to state 226
    empty                          shift and go to state 26

state 208

    (62) triangle -> TRIANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 227


state 209

    (63) rectangle -> RECTANGLE LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 228


state 210

    (61) square -> SQUARE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 61 (square -> SQUARE LPAREN exp RPAREN SEMICOLON .)


state 211

    (60) circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    SQUARE          reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    POLIGON         reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    COLOR           reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENBACK         reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    ROTATE          reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    WHILE           reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENON           reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    PENOFF          reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    RBRACE          reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)
    VAR             reduce using rule 60 (circle -> CIRCLE LPAREN exp RPAREN SEMICOLON .)


state 212

    (64) poligon -> POLIGON LPAREN exp COMMA exp . RPAREN SEMICOLON

    RPAREN          shift and go to state 229


state 213

    (59) color -> COLOR LPAREN color_cte RPAREN SEMICOLON .

    ID              reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    IF              reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    TRIANGLE        reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RECTANGLE       reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    SQUARE          reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    CIRCLE          reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    POLIGON         reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    COLOR           reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENSIZE         reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENFORWARD      reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    PENBACK         reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    ROTATE          reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    WHILE           reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (color -> COLOR LPAREN color_cte RPAREN SEMICOLON .)
